Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    DIVI            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    PLUS            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    MINUS           reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    LESSTH          reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    GREATERTH       reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    SEQUAL          reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    NOTEQ           reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    LESSEQTH        reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    GREATEREQTH     reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    EQUAL           reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    IF              reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    ID              reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    DRAW            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    PRINT           reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    WHILE           reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    FOR             reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    INT             reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    BOOLEAN         reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    STRING          reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    FLOAT           reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    VOID            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    LBRA            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    LPAR            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    ICTE            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    FCTE            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    END             reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    RETURN          reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    RBRA            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    ELSE            reduce using rule 63 (VAR_CTE -> ICTE addInt .)
    COMMA           reduce using rule 63 (VAR_CTE -> ICTE addInt .)


state 142

    (102) addInt -> empty .

    MULT            reduce using rule 102 (addInt -> empty .)
    DIVI            reduce using rule 102 (addInt -> empty .)
    PLUS            reduce using rule 102 (addInt -> empty .)
    MINUS           reduce using rule 102 (addInt -> empty .)
    LESSTH          reduce using rule 102 (addInt -> empty .)
    GREATERTH       reduce using rule 102 (addInt -> empty .)
    SEQUAL          reduce using rule 102 (addInt -> empty .)
    NOTEQ           reduce using rule 102 (addInt -> empty .)
    LESSEQTH        reduce using rule 102 (addInt -> empty .)
    GREATEREQTH     reduce using rule 102 (addInt -> empty .)
    EQUAL           reduce using rule 102 (addInt -> empty .)
    IF              reduce using rule 102 (addInt -> empty .)
    ID              reduce using rule 102 (addInt -> empty .)
    DRAW            reduce using rule 102 (addInt -> empty .)
    PRINT           reduce using rule 102 (addInt -> empty .)
    WHILE           reduce using rule 102 (addInt -> empty .)
    FOR             reduce using rule 102 (addInt -> empty .)
    INT             reduce using rule 102 (addInt -> empty .)
    BOOLEAN         reduce using rule 102 (addInt -> empty .)
    STRING          reduce using rule 102 (addInt -> empty .)
    FLOAT           reduce using rule 102 (addInt -> empty .)
    VOID            reduce using rule 102 (addInt -> empty .)
    LBRA            reduce using rule 102 (addInt -> empty .)
    LPAR            reduce using rule 102 (addInt -> empty .)
    ICTE            reduce using rule 102 (addInt -> empty .)
    FCTE            reduce using rule 102 (addInt -> empty .)
    END             reduce using rule 102 (addInt -> empty .)
    RETURN          reduce using rule 102 (addInt -> empty .)
    RPAR            reduce using rule 102 (addInt -> empty .)
    RBRA            reduce using rule 102 (addInt -> empty .)
    ELSE            reduce using rule 102 (addInt -> empty .)
    COMMA           reduce using rule 102 (addInt -> empty .)


state 143

    (32) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 184


state 144

    (33) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (35) LLAMADA_FUNCIONZ -> . COMMA
    (36) LLAMADA_FUNCIONZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 186
    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)

    LLAMADA_FUNCIONZ               shift and go to state 185
    empty                          shift and go to state 187

state 145

    (34) LLAMADA_FUNCIONP -> empty .
    (106) pushExp -> empty .
    (108) genQuad0 -> empty .

    RPAR            reduce using rule 34 (LLAMADA_FUNCIONP -> empty .)
    LPAR            reduce using rule 106 (pushExp -> empty .)
    ICTE            reduce using rule 108 (genQuad0 -> empty .)
    FCTE            reduce using rule 108 (genQuad0 -> empty .)


state 146

    (87) DIBUJA -> DERECHA .

    LPAR            reduce using rule 87 (DIBUJA -> DERECHA .)


state 147

    (95) DIBUJA -> ARCO .

    LPAR            reduce using rule 95 (DIBUJA -> ARCO .)


state 148

    (92) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 92 (DIBUJA -> CIRCULO .)


state 149

    (88) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 88 (DIBUJA -> VELOCIDAD .)


state 150

    (85) DIBUJA -> REVERSA .

    LPAR            reduce using rule 85 (DIBUJA -> REVERSA .)


state 151

    (91) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 91 (DIBUJA -> OCULTAR .)


state 152

    (82) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 82 (DIBUJA -> DEFINIRPOSICION .)


state 153

    (90) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 90 (DIBUJA -> MOSTRAR .)


state 154

    (86) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 86 (DIBUJA -> IZQUIERDA .)


state 155

    (76) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 188


state 156

    (84) DIBUJA -> DERECHO .

    LPAR            reduce using rule 84 (DIBUJA -> DERECHO .)


state 157

    (94) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 94 (DIBUJA -> DEFINIRY .)


state 158

    (93) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 93 (DIBUJA -> DEFINIRX .)


state 159

    (89) DIBUJA -> BORRAR .

    LPAR            reduce using rule 89 (DIBUJA -> BORRAR .)


state 160

    (96) DIBUJA -> GROSOR .

    LPAR            reduce using rule 96 (DIBUJA -> GROSOR .)


state 161

    (83) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 83 (DIBUJA -> DEFINIRCOLOR .)


state 162

    (73) FACT -> LPAR . EXPRE RPAR
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 92
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 189
    empty                          shift and go to state 91
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 74

state 163

    (72) FACT -> LBRA . EXPRE RBRA
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 92
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 190
    empty                          shift and go to state 91
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 74

state 164

    (74) FACT -> empty .

    MULT            reduce using rule 74 (FACT -> empty .)
    DIVI            reduce using rule 74 (FACT -> empty .)
    PLUS            reduce using rule 74 (FACT -> empty .)
    MINUS           reduce using rule 74 (FACT -> empty .)
    LESSTH          reduce using rule 74 (FACT -> empty .)
    GREATERTH       reduce using rule 74 (FACT -> empty .)
    SEQUAL          reduce using rule 74 (FACT -> empty .)
    NOTEQ           reduce using rule 74 (FACT -> empty .)
    LESSEQTH        reduce using rule 74 (FACT -> empty .)
    GREATEREQTH     reduce using rule 74 (FACT -> empty .)
    EQUAL           reduce using rule 74 (FACT -> empty .)
    IF              reduce using rule 74 (FACT -> empty .)
    ID              reduce using rule 74 (FACT -> empty .)
    DRAW            reduce using rule 74 (FACT -> empty .)
    PRINT           reduce using rule 74 (FACT -> empty .)
    WHILE           reduce using rule 74 (FACT -> empty .)
    FOR             reduce using rule 74 (FACT -> empty .)
    INT             reduce using rule 74 (FACT -> empty .)
    BOOLEAN         reduce using rule 74 (FACT -> empty .)
    STRING          reduce using rule 74 (FACT -> empty .)
    FLOAT           reduce using rule 74 (FACT -> empty .)
    VOID            reduce using rule 74 (FACT -> empty .)
    LBRA            reduce using rule 74 (FACT -> empty .)
    LPAR            reduce using rule 74 (FACT -> empty .)
    ICTE            reduce using rule 74 (FACT -> empty .)
    FCTE            reduce using rule 74 (FACT -> empty .)
    END             reduce using rule 74 (FACT -> empty .)
    RETURN          reduce using rule 74 (FACT -> empty .)
    RPAR            reduce using rule 74 (FACT -> empty .)
    RBRA            reduce using rule 74 (FACT -> empty .)
    ELSE            reduce using rule 74 (FACT -> empty .)
    COMMA           reduce using rule 74 (FACT -> empty .)


state 165

    (71) FAC -> ID operandPush FACT .

    MULT            reduce using rule 71 (FAC -> ID operandPush FACT .)
    DIVI            reduce using rule 71 (FAC -> ID operandPush FACT .)
    PLUS            reduce using rule 71 (FAC -> ID operandPush FACT .)
    MINUS           reduce using rule 71 (FAC -> ID operandPush FACT .)
    LESSTH          reduce using rule 71 (FAC -> ID operandPush FACT .)
    GREATERTH       reduce using rule 71 (FAC -> ID operandPush FACT .)
    SEQUAL          reduce using rule 71 (FAC -> ID operandPush FACT .)
    NOTEQ           reduce using rule 71 (FAC -> ID operandPush FACT .)
    LESSEQTH        reduce using rule 71 (FAC -> ID operandPush FACT .)
    GREATEREQTH     reduce using rule 71 (FAC -> ID operandPush FACT .)
    EQUAL           reduce using rule 71 (FAC -> ID operandPush FACT .)
    RPAR            reduce using rule 71 (FAC -> ID operandPush FACT .)
    IF              reduce using rule 71 (FAC -> ID operandPush FACT .)
    ID              reduce using rule 71 (FAC -> ID operandPush FACT .)
    DRAW            reduce using rule 71 (FAC -> ID operandPush FACT .)
    PRINT           reduce using rule 71 (FAC -> ID operandPush FACT .)
    WHILE           reduce using rule 71 (FAC -> ID operandPush FACT .)
    FOR             reduce using rule 71 (FAC -> ID operandPush FACT .)
    INT             reduce using rule 71 (FAC -> ID operandPush FACT .)
    BOOLEAN         reduce using rule 71 (FAC -> ID operandPush FACT .)
    STRING          reduce using rule 71 (FAC -> ID operandPush FACT .)
    FLOAT           reduce using rule 71 (FAC -> ID operandPush FACT .)
    VOID            reduce using rule 71 (FAC -> ID operandPush FACT .)
    LBRA            reduce using rule 71 (FAC -> ID operandPush FACT .)
    LPAR            reduce using rule 71 (FAC -> ID operandPush FACT .)
    ICTE            reduce using rule 71 (FAC -> ID operandPush FACT .)
    FCTE            reduce using rule 71 (FAC -> ID operandPush FACT .)
    RETURN          reduce using rule 71 (FAC -> ID operandPush FACT .)
    END             reduce using rule 71 (FAC -> ID operandPush FACT .)
    RBRA            reduce using rule 71 (FAC -> ID operandPush FACT .)
    ELSE            reduce using rule 71 (FAC -> ID operandPush FACT .)
    COMMA           reduce using rule 71 (FAC -> ID operandPush FACT .)


state 166

    (42) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 191


state 167

    (30) MDOP -> DIVI .

    LBRA            reduce using rule 30 (MDOP -> DIVI .)
    ID              reduce using rule 30 (MDOP -> DIVI .)
    LPAR            reduce using rule 30 (MDOP -> DIVI .)
    ICTE            reduce using rule 30 (MDOP -> DIVI .)
    FCTE            reduce using rule 30 (MDOP -> DIVI .)


state 168

    (61) TERMINO_W_SIGN -> MDOP . operatorPush TERMINO
    (105) operatorPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

    operatorPush                   shift and go to state 192
    empty                          shift and go to state 116

state 169

    (29) MDOP -> MULT .

    LBRA            reduce using rule 29 (MDOP -> MULT .)
    ID              reduce using rule 29 (MDOP -> MULT .)
    LPAR            reduce using rule 29 (MDOP -> MULT .)
    ICTE            reduce using rule 29 (MDOP -> MULT .)
    FCTE            reduce using rule 29 (MDOP -> MULT .)


state 170

    (62) TERMINO_W_SIGN -> empty .

    PLUS            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    MINUS           reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    LESSTH          reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    GREATERTH       reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    SEQUAL          reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    NOTEQ           reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    EQUAL           reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    IF              reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    ID              reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    DRAW            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    PRINT           reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    WHILE           reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    FOR             reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    INT             reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    STRING          reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    FLOAT           reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    VOID            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    LBRA            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    LPAR            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    ICTE            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    FCTE            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    END             reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    RETURN          reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    RPAR            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    RBRA            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    ELSE            reduce using rule 62 (TERMINO_W_SIGN -> empty .)
    COMMA           reduce using rule 62 (TERMINO_W_SIGN -> empty .)


state 171

    (60) TERMINO -> FAC genQuad1 TERMINO_W_SIGN .

    PLUS            reduce using rule 60 (TERMINO -> FAC genQuad1 TERMINO_W_SIGN .)
    MINUS           reduce using rule 60 (TERMINO -> FAC genQuad1 TERMINO_W_SIGN .)
    LESSTH          reduce using rule 60 (TERMINO -> FAC genQuad1 TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 60 (TERMINO -> FAC genQuad1 TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 60 (TERMINO -> FAC genQuad1 TERMINO_W_SIGN .)
